,en,ru,pt-br,es-es,de,fr-fr,it,pl,zh-cn,jp,ko,,NOTES – use \n for newline,max length
mnee_nil,[NONE],[ПУСТО],,,,,,,[无],,,,,
mnee_no_input,[CUSTOM INPUTS DISABLED],[ВВОД ОТКЛЮЧЁН],,,,,,,[自定义输入已禁用],,,,,
mnee_input,[CUSTOM INPUTS ENABLED],,,,,,,,,,,,,
mnee_axis,[AXIS],[ОСЬ],,,,,,,[轴],,,,,
mnee_static,[STATIC],[НЕИЗМЕННО],,,,,,,[静态],,,,,
mnee_error,[ERROR],[ОШИБКА],,,,,,,[错误],,,,,
mnee_no_backups,[NO BACKUPS FOUND],[РЕЗЕРВНЫЕ КОПИИ ОТСУТСТВУЮТ],,,,,,,[没有备份找到],,,,,
mnee_tutorial,[PRESS LEFT_CTRL+M IN-GAME TO OPEN THE MENU],[НАЖМИ LEFT_CTRL+M В ИГРЕ ЧТОБЫ ОТКРЫТЬ ГЛАВНОЕ ОКНО],,,,,,,[在游戏内按下左CTRL+M以开启该菜单],,,,,
mnee_desc,Global M-Nee bindings.,,,,,,,,,,,,,
mnee_no_change,This binding cannot be changed!,Этот бинд не может быть изменён!,,,,,,,这个键绑定无法被更改！,,,,,
mnee_jpad_count,[$0] gamepads detected,[$0] контроллеров обнаружено,,,,,,,检测到[$0]个游戏手柄。,,,,,
mnee_jpad_id,CURRENT CTRL ID: ,ТЕКУШИЙ ИДЕНТИФИКАТОР: ,,,,,,,当前控制ID： ,,,,,
mnee_conflict,CONFLICT - ,КОНФЛИКТ - ,,,,,,,冲突 - ,,,,,
mnee_this_profile,Current Profile,Текущий профиль,,,,,,,当前配置,,,,,
mnee_close,Close,Закрыть,,,,,,,关闭,,,,,
mnee_altA,Show Secondary Bindings,,,,,,,,,,,,,
mnee_altB,Show Primary Bindings,,,,,,,,,,,,,
mnee_no_jpads,No controller is present!,Нет ни одного контроллера!,,,,,,,当前没有控制器！,,,,,
mnee_waiting,Waiting for Input...,Ожидание Ввода...,,,,,,,等待输入...,,,,,
mnee_keys,Keys detected:,Обнаруженные клавиши:,,,,,,,检测到的按键：,,,,,
mnee_binding_simple,Press the key you wish to bind to this action. @ Only one key can be assigned in this mode. @ LMB/RMB are ignored and special keys are disallowed.,,,,,,,,,,,,,
mnee_binding_advanced,"Hold down the key group you wish to bind to this action. @ Once at least a single key is pressed, the 5 second autoconfirm timer will start counting down. @ You can press [ENTER] to immediately confirm the change.",,,,,,,,,,,,,
mnee_binding_axis,Move the axis you wish to bind to this action.,,,,,,,,,,,,,
mnee_unbind,LMB to unbind this action.,,,,,,,,,,,,,
mnee_no_slot,This slot is already binded!,Этот слот занят!,,,,,,,这个槽位已经绑定了！,,,,,
mnee_open,Open M-Nee,Открыть M-Nee,,,,,,,开启M-Nee,,,,,
mnee_open_desc,Will open this menu.,Покажет это окно.,,,,,,,将开启这个菜单。,,,,,
mnee_nope,Disable M-Nee,Отключить M-Nee,,,,,,,禁用M-Nee,,,,,
mnee_nope_desc,Will disable all the custom inputs.,Отключит ввод.,,,,,,,将禁用所有自定义输入。,,,,,
mnee_profile,Change Profile,Сменить профиль,,,,,,,更改配置,,,,,
mnee_profile_desc,Cycle through independed binding profiles.,Переключает между независимыми конфигурациями.,,,,,,,循环切换每个键绑定配置。,,,,,
mnee_reset,Complete Reset,Полный Сброс,,,,,,,完全重置,,,,,
mnee_doit,do it,давай,,,,,,,确认,,,,,
mnee_lmb_keys,LMB to open the bindings.,ЛКМ чтобы показать бинды.,,,,,,,左键以开启该键绑定集。,,,,,
mnee_lmb_axis,LMB to bind analog stick. RMB to bind buttons.,ЛКМ чтобы назначить джойстик. ПКМ чтобы назанчить клавиши.,,,,,,,左键以绑定模拟摇杆。右键绑定按键。,,,,,
mnee_lmb_bind,LMB the binding name to change it.,ЛКМ по названию бинда для переназначивания.,,,,,,,左键该键绑定名称以更改它。,,,,,
mnee_lmb_inputA,LMB to enable custom inputs.,ЛКМ чтобы включить ввод.,,,,,,,左键以启用自定义输入。,,,,,
mnee_lmb_inputB,LMB to disable custom inputs.,ЛКМ чтобы отключить ввод.,,,,,,,左键以禁用自定义输入。,,,,,
mnee_lmb_backup,LMB to backup all the data. @ RMB to load last backup.,ЛКМ чтобы сохранить резервную копию. @ ПКМ чтобы загрузить резервную копию.,,,,,,,左键以备份所有数据。 @ 右键加载上一个备份。,,,,,
mnee_lmb_jpads,LMB to toggle controller mapping panel.,ЛКМ чтобы переключить панель контроллеров.,,,,,,,左键以开关控制器映射面版。,,,,,
mnee_lmb_map,LMB to map new controller.,ЛКМ чтобы добавить новый контроллер.,,,,,,,左键以映射新的控制器。,,,,,
mnee_rmb_unmap,RMB to remove this controller.,ПКМ чтобы убрать этот контроллер.,,,,,,,右键以移除这个控制器。,,,,,
mnee_rmb_advanced,RMB to enter advanced rebinding mode.,,,,,,,,右键以移除这个控制器。,,,,,
mnee_rmb_default,RMB to set to default.,ПКМ чтобы установить стандартные настройки.,,,,,,,右键以设置为默认。,,,,,
mnee_rmb_mod,RMB to set selected mod's current profile to default.,ПКМ чтобы установить стандартные настройки для профиля текущего мода.,,,,,,,右键以设置所选模组的当前配置为默认。,,,,,
mnee_rmb_reset,RMB to reset all the saved M-Nee bindings.,ПКМ чтобы полностью сбросить назначенные клавиши.,,,,,,,右键以完全重置该设置。,,,,,
mnee_rmb_scanA,RMB to enable automatic detection.,ПКМ чтобы включить автоматическое обнаружение.,,,,,,,右键以启用自动检测。,,,,,
mnee_rmb_scanB,RMB to disable automatic detection.,ПКМ чтобы отключить автоматическое обнаружение.,,,,,,,右键以禁用自动检测。,,,,,
